version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21
0.2;05914000;13.09.2020;RVR-Wahl;1011;1011 Volkspark;;1112;181;0;1293;161;0;2;159;53;35;12;10;7;24;2;3;0;0;4;1;0;4;0;1;0;3;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1012;1012 Theater;;939;177;0;1116;202;0;11;191;54;53;20;13;8;25;1;3;0;0;7;1;0;2;1;0;0;0;1;1;1
0.2;05914000;13.09.2020;RVR-Wahl;1013;1013 Friedrich-Ebert-Platz / Kunstquartier;;1109;218;0;1327;229;0;7;222;56;46;45;17;4;21;0;8;1;2;10;0;0;3;4;1;0;1;1;1;1
0.2;05914000;13.09.2020;RVR-Wahl;1014;1014 Kratzkopf;;1120;197;0;1317;184;0;6;178;44;52;29;7;6;21;2;4;0;1;7;0;0;2;0;1;0;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;1021;1021 Volmeaue;;906;204;0;1110;193;2;3;190;57;45;28;10;11;21;3;4;0;0;2;2;0;5;1;0;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1022;1022 Funckepark;;754;242;0;996;238;1;6;232;46;59;47;10;17;27;4;2;0;2;6;1;0;5;4;0;0;1;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1023;1023 Yorckstr.;;767;155;0;922;175;0;4;171;48;46;25;13;8;16;5;2;0;0;4;0;1;2;1;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1024;1024 Funckestr.;;851;212;0;1063;276;0;12;264;72;58;51;7;15;38;4;5;0;1;5;3;0;1;2;1;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1025;1025 Am Ischeland;;651;263;0;914;196;1;4;192;31;51;39;2;11;34;2;4;0;1;5;0;0;6;1;0;0;3;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;1031;1031 Adolf- / Sedanstr.;;1275;169;0;1444;93;0;3;90;27;19;11;7;1;14;1;1;0;0;3;1;0;4;0;0;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1032;1032 Brink- / Altenhagener Str.;;1017;177;0;1194;135;0;1;134;37;13;15;14;2;18;3;1;0;1;5;13;2;4;3;0;1;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;1033;1033 St.-Josefs-Hospital;;1165;212;0;1377;180;4;9;171;56;28;25;4;2;29;2;3;0;1;7;7;0;4;2;0;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1034;1034 Kinkelstraße;;1010;213;0;1223;258;1;9;249;73;54;38;14;9;33;1;3;0;1;9;1;0;7;5;0;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1041;1041 Zur Heide;;1029;194;0;1223;333;3;18;315;83;88;40;18;21;34;2;7;0;0;7;3;0;8;0;0;2;1;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1042;1042 Alexander- / Alleestr.;;1255;108;0;1363;127;2;5;122;37;18;11;8;2;26;6;5;0;0;1;0;0;7;1;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1043;1043 Ginsterheide;;992;210;0;1202;231;1;3;228;65;60;44;11;6;27;2;2;0;0;5;1;0;2;2;0;0;0;1;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1044;1044 Polizeipräsidium;;993;260;0;1253;173;6;4;169;45;40;23;15;5;33;2;0;1;0;4;0;0;1;0;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1051;1051 Höing;;835;352;0;1187;390;0;9;381;78;119;94;16;24;29;2;7;0;0;5;3;0;3;0;0;1;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1052;1052 Fleyer Str.;;787;457;0;1244;353;2;4;349;73;122;71;5;36;28;1;1;0;1;3;0;2;2;0;0;0;0;0;0;4
0.2;05914000;13.09.2020;RVR-Wahl;1053;1053 Tondernsiedlung;;610;263;0;873;265;4;2;263;58;63;50;6;24;39;2;4;0;2;0;3;0;4;4;0;0;1;0;1;2
0.2;05914000;13.09.2020;RVR-Wahl;1054;1054 Lützowstr.;;676;292;0;968;293;2;2;291;50;114;51;10;24;12;7;2;0;1;5;0;0;5;3;2;2;1;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;1055;1055 Bredelle;;890;420;0;1310;426;3;19;407;75;135;84;5;41;39;5;3;0;0;12;0;0;4;2;0;0;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;1061;1061 Walddorfstr.;;912;449;0;1361;360;0;13;347;84;112;70;6;17;35;1;3;0;0;6;0;0;5;1;3;1;0;0;1;2
0.2;05914000;13.09.2020;RVR-Wahl;1062;1062 Ascherothstr.;;934;420;0;1354;389;4;11;378;84;107;91;12;16;39;0;4;0;3;10;0;1;7;0;0;1;0;1;1;1
0.2;05914000;13.09.2020;RVR-Wahl;1063;1063 Boloh;;881;301;0;1182;406;3;7;399;106;123;72;13;13;33;5;8;1;0;8;2;0;8;4;0;0;0;0;3;0
0.2;05914000;13.09.2020;RVR-Wahl;1064;1064 Haferkamp;;798;259;0;1057;330;0;17;313;83;87;75;7;11;23;2;6;0;0;5;2;0;9;0;0;0;2;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1065;1065 Fachhochschule;;822;278;0;1100;231;0;4;227;38;58;55;11;17;27;4;4;1;0;4;1;0;3;0;0;1;2;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;1071;1071 Am Waldesrand;;726;330;0;1056;305;2;10;295;82;93;44;6;11;35;3;5;0;1;4;1;0;7;0;0;0;1;0;0;2
