version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;D35;D36;D37;D38;D39;D40
0.3;05914000;26.05.2019;Europawahl;1011;1011 Volkspark;16.06.2021 09:24;712;112;0;824;250;1;3;247;47;58;36;44;9;12;1;3;0;7;0;1;0;1;0;2;1;0;0;0;0;8;2;0;4;0;4;0;2;0;0;1;0;0;1;1;0;0;1;1
0.3;05914000;26.05.2019;Europawahl;1012;1012 Volmeaue;16.06.2021 09:24;835;135;0;970;317;0;2;315;65;82;55;41;23;12;2;3;3;5;1;1;1;0;0;0;0;0;1;0;0;15;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2
0.3;05914000;26.05.2019;Europawahl;1013;1013 Funckepark;16.06.2021 09:24;713;156;0;869;332;0;2;330;78;44;74;36;13;23;2;12;0;11;1;6;1;5;0;1;0;0;3;1;0;4;0;0;1;1;0;0;2;1;0;0;0;0;1;0;2;0;0;7
0.3;05914000;26.05.2019;Europawahl;1014;1014 Funckestraße;16.06.2021 09:24;803;124;0;927;417;1;4;413;81;80;76;65;24;25;6;10;0;6;7;5;1;1;0;0;1;0;1;0;2;11;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;3;0;4
0.3;05914000;26.05.2019;Europawahl;1015;1015 Kinkelstraße;16.06.2021 09:24;846;147;0;993;404;0;2;402;73;72;92;59;14;22;2;13;2;12;4;0;1;4;1;1;0;0;1;0;4;3;1;0;4;0;1;1;0;3;0;0;2;0;0;0;0;3;2;5
0.3;05914000;26.05.2019;Europawahl;1021;1021 Brink-/Altenhagener Str.;16.06.2021 09:24;858;65;0;923;242;0;8;234;45;52;22;43;17;6;0;2;1;7;0;2;0;0;0;0;0;0;0;0;0;34;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
0.3;05914000;26.05.2019;Europawahl;1022;1022 Adolf-/Sedanstr.;16.06.2021 09:24;839;73;0;912;201;1;2;199;33;43;28;26;13;4;2;5;0;10;0;2;0;1;0;0;0;0;1;3;0;23;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1
0.3;05914000;26.05.2019;Europawahl;1023;1023 St.-Josefs-Hospital;16.06.2021 09:24;647;80;0;727;258;2;6;252;34;54;51;46;11;13;2;7;1;8;2;2;0;0;1;0;0;0;2;0;0;12;0;0;1;0;2;1;0;1;0;0;0;0;0;0;0;0;0;1
0.3;05914000;26.05.2019;Europawahl;1024;1024 Am Ischeland;16.06.2021 09:24;624;192;0;816;331;1;2;329;91;51;76;41;9;21;1;11;2;6;6;2;0;2;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;1;0;0;0;0;0;0;1;3;1;0
0.3;05914000;26.05.2019;Europawahl;1032;1032 Zur Heide;16.06.2021 09:24;851;96;0;947;429;1;2;427;98;103;79;53;18;21;4;13;3;5;2;6;0;1;2;0;0;0;1;0;0;13;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;2
