version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00121;001-21 Hans-Thoma-Schule;;2226;1591;0;3817;662;11;2;660;225;70;45;75;71;72;6;28;5;4;5;16;9;5;24
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00221;002-21 Ständehaus;;1740;1718;0;3458;660;10;2;658;246;81;40;72;69;70;2;20;5;7;16;11;19;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00222;002-22 Leopoldschule;;847;694;0;1541;380;12;1;379;130;29;19;42;37;38;2;19;8;9;17;2;27;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00223;002-23 Leopoldschule;;756;668;0;1424;272;5;2;270;112;37;13;20;19;29;4;6;1;4;9;3;13;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00321;003-21 Friedrich-List-Schule;;1097;1429;0;2526;466;10;0;466;168;49;44;59;74;25;2;11;8;0;5;7;0;7;7
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00322;003-22 Nebeniusschule;;1526;972;0;2498;599;12;5;594;220;48;42;66;38;84;5;21;4;4;12;19;4;7;20
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00323;003-23 Nebeniusschule;;1728;1146;0;2874;558;15;2;556;199;60;36;58;52;83;6;12;10;3;10;14;0;4;9
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00324;003-24 Uhlandschule;;1335;1327;0;2662;503;12;4;499;166;49;47;60;42;54;4;26;2;3;7;14;2;7;16
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00325;003-25 Uhlandschule;;1303;1039;0;2342;501;9;7;494;189;18;32;44;36;94;1;19;7;0;8;16;4;3;23
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00421;004-21 Goethe-Gymnasium;;1141;1197;0;2338;415;4;2;413;161;43;33;64;22;38;3;9;5;9;11;6;9;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00422;004-22 Goethe-Gymnasium;;1259;989;0;2248;458;4;0;458;178;45;49;45;32;46;3;12;7;13;8;5;15;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00423;004-23 Kimmelmannschule;;1046;1007;0;2053;475;6;4;471;198;70;21;57;46;46;0;8;4;8;9;1;3;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00424;004-24 Weinbrennerschule;;1145;1336;0;2481;410;12;2;408;156;46;20;59;30;43;7;7;4;8;19;2;7;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00425;004-25 Südendschule;;1028;1168;0;2196;495;7;1;494;204;45;27;66;39;50;4;16;4;7;11;3;18;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00426;004-26 Kimmelmannschule;;495;685;0;1180;243;5;1;242;89;23;24;26;17;33;0;6;1;8;7;0;8;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00427;004-27 Südendschule;;893;822;0;1715;396;1;2;394;173;33;21;44;35;45;2;7;1;5;10;1;17;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00521;005-21 Draisschule;;1062;1267;0;2329;431;9;1;430;145;71;43;46;51;21;3;19;7;8;1;4;11;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00522;005-22 Helmholtz-Gymnasium;;1258;903;0;2161;502;7;6;496;183;62;44;58;40;51;3;15;4;12;4;3;17;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00523;005-23 Lessing-Gymnasium;;1270;1112;0;2382;566;7;1;565;197;71;42;69;48;67;2;20;8;10;13;6;12;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00524;005-24 Lessing-Gymnasium;;772;789;0;1561;365;9;2;363;167;23;17;49;27;33;3;16;3;5;5;3;12;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00525;005-25 Weinbrennerschule;;899;834;0;1733;307;4;3;304;121;32;16;51;33;26;0;6;2;4;6;4;3;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;00526;005-26 Lessing-Gymnasium;;846;827;0;1673;337;9;1;336;112;41;22;55;20;45;0;16;6;5;7;0;7;;
