version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1011;1011 Volkspark;15.09.2025 09:03:13 809;911;144;0;1055;116;4;4;112;19;21;5;37;8;4;3;1;2;0;7;3;0;1;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1012;1012 Theater;15.09.2025 09:03:13 809;1054;192;0;1246;218;0;13;205;52;58;7;45;21;2;0;7;1;0;4;2;2;1;0;1;2
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1013;1013 Friedrich-Ebert-Platz / Kunstquartier;15.09.2025 09:03:13 809;1188;240;0;1428;236;4;11;225;55;36;14;67;24;3;4;5;2;0;11;3;0;0;1;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1014;1014 Kratzkopf;15.09.2025 09:03:13 809;1153;282;0;1435;247;0;2;245;54;55;20;67;17;4;1;9;1;0;8;5;0;1;0;0;3
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1021;1021 Volmeaue;15.09.2025 09:03:13 809;903;171;0;1074;194;0;6;188;46;41;8;43;16;12;1;7;1;0;4;3;0;3;0;0;3
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1022;1022 Funckepark;15.09.2025 09:03:13 809;733;279;0;1012;227;2;0;227;48;62;34;37;16;6;2;2;2;2;6;3;0;5;0;0;2
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1023;1023 Yorckstr.;15.09.2025 09:03:13 809;813;161;0;974;185;0;1;184;32;44;11;48;16;8;2;5;1;0;13;3;0;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1024;1024 Funckestr.;15.09.2025 09:03:13 809;779;230;0;1009;283;2;4;279;62;59;24;91;15;8;2;5;0;0;6;3;0;3;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1025;1025 Am Ischeland;15.09.2025 09:03:13 809;622;313;0;935;206;0;1;205;48;44;18;57;13;1;3;6;3;1;4;2;1;1;0;2;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);1031;1031 Adolf- / Sedanstr.;15.09.2025 09:03:13 809;684;406;0;1090;64;0;1;63;8;10;5;20;7;5;0;0;0;0;3;4;0;0;0;0;1
