version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16
0.3;05111000;13.09.2020;Ratswahl NRW;0101;0101 Adam-Stegerwald-Straße 14;14.09.2020 14:42:00;1069;131;0;1200;262;0;4;258;67;66;14;36;8;32;3;18;4;5;;;4;;1;0
0.3;05111000;13.09.2020;Ratswahl NRW;0102;0102 Adam-Stegerwald-Straße 14;13.09.2020 18:47:37;1036;52;0;1088;206;0;2;204;32;72;15;7;17;32;0;18;5;2;;;1;;2;1
0.3;05111000;13.09.2020;Ratswahl NRW;0103;0103 Stettiner Straße 98;13.09.2020 20:18:10;1201;164;0;1365;324;0;4;320;81;95;30;15;15;53;1;12;9;7;;;1;;1;0
0.3;05111000;13.09.2020;Ratswahl NRW;0104;0104 Stettiner Straße 98;13.09.2020 20:32:41;1305;196;0;1501;375;0;9;366;94;104;41;16;19;52;2;12;6;8;;;3;7;2;
0.3;05111000;13.09.2020;Ratswahl NRW;0105;0105 Neustrelitzer Straße 10;13.09.2020 19:41:25;1344;142;0;1486;248;0;3;245;59;74;17;15;12;37;1;8;10;9;;;0;0;3;
0.3;05111000;13.09.2020;Ratswahl NRW;0106;0106 Josef-Kleesattel-Straße 13;15.09.2020 08:44:42;1353;259;0;1612;475;0;3;472;135;124;58;22;9;72;8;7;8;10;;;3;12;4;
0.3;05111000;13.09.2020;Ratswahl NRW;0107;0107 Josef-Kleesattel-Straße 13;16.09.2020 10:44:35;1238;227;0;1465;383;0;4;379;120;82;44;20;14;51;3;17;7;13;;;3;5;0;
0.3;05111000;13.09.2020;Ratswahl NRW;0108;0108 Emil-Barth-Straße 45;16.09.2020 10:44:55;1277;215;0;1492;528;0;2;526;148;136;44;16;15;64;2;51;8;15;;;7;;16;4
0.3;05111000;13.09.2020;Ratswahl NRW;0109;0109 Ricarda-Huch-Straße 1;13.09.2020 20:16:59;1292;296;0;1588;498;0;6;492;162;121;53;27;17;52;0;30;4;9;;;5;;6;6
0.3;05111000;13.09.2020;Ratswahl NRW;0190;0190 Briefwahlbezirk;13.09.2020 20:34:57;0;0;0;0;731;731;23;708;265;174;90;33;27;52;4;20;4;17;;;5;14;3;
