version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16
0.3;08212000;23.02.2025;Bundestagswahl 2025;00121;001-21 Hans-Thoma-Schule;21.02.2025 08:17:41 662;716;529;0;1245;502;2;5;497;5;497;75;65;63;72;183;134;20;29;71;67;60;86;0;1;6;2;0;3;7;5;12;10;0;0;0;0;0;0;0;0;0;23
0.3;08212000;23.02.2025;Bundestagswahl 2025;00122;001-22 Hans-Thoma-Schule;21.02.2025 08:17:41 662;760;465;0;1225;495;7;5;490;4;491;58;50;71;67;179;132;17;27;66;64;76;112;0;1;3;2;0;0;4;4;15;5;0;0;0;1;1;1;0;0;0;25
0.3;08212000;23.02.2025;Bundestagswahl 2025;00123;001-23 Hans-Thoma-Schule;21.02.2025 08:17:41 662;725;508;0;1233;538;7;5;533;2;536;77;87;64;70;201;143;22;23;71;71;69;94;0;0;2;2;0;9;5;3;20;9;0;1;0;0;2;0;0;0;0;24
0.3;08212000;23.02.2025;Bundestagswahl 2025;00221;002-21 Leopoldschule;21.02.2025 08:17:41 662;716;584;0;1300;527;7;0;527;2;525;95;91;49;56;200;128;30;44;68;73;59;96;0;1;6;1;0;6;5;1;15;14;0;0;0;0;0;0;0;0;0;14
0.3;08212000;23.02.2025;Bundestagswahl 2025;00222;002-22 Leopoldschule;21.02.2025 08:17:41 662;787;518;0;1305;625;5;3;622;3;622;84;77;78;81;247;186;26;41;73;70;83;120;0;2;3;2;0;5;11;5;16;10;0;1;0;1;1;0;0;1;0;20
0.3;08212000;23.02.2025;Bundestagswahl 2025;00223;002-23 Leopoldschule;21.02.2025 08:17:41 662;775;566;0;1341;588;6;1;587;1;587;80;71;63;71;259;188;18;32;56;60;80;116;0;0;4;2;0;7;9;7;17;13;0;0;0;0;1;0;0;0;0;20
0.3;08212000;23.02.2025;Bundestagswahl 2025;00224;002-24 Bismarck-Gymnasium;21.02.2025 08:17:41 662;756;572;0;1328;580;9;3;577;1;579;90;84;55;84;285;209;32;43;29;36;52;95;0;0;5;5;0;3;7;2;20;9;0;1;0;0;2;0;0;0;0;8
0.3;08212000;23.02.2025;Bundestagswahl 2025;00225;002-25 Bismarck-Gymnasium;21.02.2025 08:17:41 662;716;558;0;1274;562;3;2;560;2;560;105;93;80;83;201;126;30;41;74;71;48;110;0;0;6;5;0;1;3;3;13;11;0;0;0;0;0;0;0;0;0;16
0.3;08212000;23.02.2025;Bundestagswahl 2025;00321;003-21 Friedrich-List-Schule;21.02.2025 08:17:41 662;725;739;0;1464;640;8;0;640;1;639;150;140;76;75;233;190;39;51;78;89;35;60;0;0;4;2;0;2;9;4;16;9;0;1;0;0;0;0;0;0;0;16
0.3;08212000;23.02.2025;Bundestagswahl 2025;00322;003-22 Nebeniusschule;21.02.2025 08:17:41 662;896;559;0;1455;700;6;5;695;2;698;94;93;93;106;269;185;23;25;98;96;85;138;0;3;5;1;0;1;7;7;21;17;0;1;0;2;0;0;0;0;0;23
0.3;08212000;23.02.2025;Bundestagswahl 2025;00323;003-23 Nebeniusschule;21.02.2025 08:17:41 662;862;532;0;1394;596;4;6;590;4;592;97;84;107;108;146;108;22;34;97;103;83;86;0;2;11;5;0;9;10;7;13;9;0;0;0;2;4;1;0;0;0;34
0.3;08212000;23.02.2025;Bundestagswahl 2025;00324;003-24 Nebeniusschule;21.02.2025 08:17:41 662;797;607;0;1404;539;11;3;536;2;537;68;59;61;79;222;166;16;19;61;62;76;99;0;0;7;3;0;3;11;9;13;14;0;1;0;0;1;0;0;1;0;22
0.3;08212000;23.02.2025;Bundestagswahl 2025;00325;003-25 Uhlandschule;21.02.2025 08:17:41 662;857;599;0;1456;624;7;3;621;1;623;84;77;73;76;239;168;15;28;66;64;106;151;0;2;7;3;0;6;14;5;15;12;0;0;0;1;2;1;0;0;0;29
0.3;08212000;23.02.2025;Bundestagswahl 2025;00326;003-26 Friedrich-List-Schule;21.02.2025 08:17:41 662;723;705;0;1428;630;8;4;626;0;630;152;145;81;88;234;190;20;38;77;78;37;59;0;1;2;1;0;2;8;5;15;8;0;0;0;0;0;0;0;0;0;15
0.3;08212000;23.02.2025;Bundestagswahl 2025;00327;003-27 Uhlandschule;21.02.2025 08:17:41 662;856;595;0;1451;645;11;3;642;2;643;78;68;68;75;287;225;21;36;55;51;102;137;0;2;2;0;0;5;12;10;13;8;0;0;0;2;4;3;0;0;0;21
0.3;08212000;23.02.2025;Bundestagswahl 2025;00328;003-28 Nebeniusschule;21.02.2025 08:17:41 662;884;514;0;1398;665;11;8;657;4;661;89;82;103;108;221;181;30;40;71;68;109;127;0;2;7;5;0;8;10;7;15;9;0;1;0;1;2;0;0;0;0;22
0.3;08212000;23.02.2025;Bundestagswahl 2025;00329;003-29 Friedrich-List-Schule;21.02.2025 08:17:41 662;791;674;0;1465;583;10;5;578;2;581;92;94;88;88;220;159;20;23;65;66;67;103;0;1;5;5;0;4;8;4;13;10;0;0;0;1;0;0;0;1;0;22
0.3;08212000;23.02.2025;Bundestagswahl 2025;00421;004-21 Goethe-Gymnasium;21.02.2025 08:17:41 662;871;618;0;1489;695;6;7;688;6;689;122;120;100;106;269;213;25;26;75;73;72;101;0;0;6;1;0;3;6;1;10;9;0;1;0;0;3;0;0;1;0;34
0.3;08212000;23.02.2025;Bundestagswahl 2025;00422;004-22 Goethe-Gymnasium;21.02.2025 08:17:41 662;909;524;0;1433;645;3;9;636;6;639;100;90;95;104;216;175;32;41;79;76;77;90;0;0;5;1;0;5;13;5;19;13;0;0;0;3;0;0;0;0;0;36
0.3;08212000;23.02.2025;Bundestagswahl 2025;00423;004-23 Kimmelmannschule;21.02.2025 08:17:41 662;831;533;0;1364;691;11;2;689;4;687;102;95;109;118;293;228;23;28;57;56;74;118;0;2;2;2;0;5;8;6;19;7;0;0;0;0;2;0;0;0;0;22
